-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'C:/Users/aidan/.m2/repository/es/urjc/etsii/grafo/mork/0.21/mork-0.21.jar;C:/Users/aidan/.m2/repository/es/urjc/etsii/grafo/mork-common/0.21/mork-common-0.21.jar;C:/Users/aidan/.m2/repository/es/urjc/etsii/grafo/scimark/2.1.1/scimark-2.1.1.jar;C:/Users/aidan/.m2/repository/org/springframework/spring-context/6.2.5/spring-context-6.2.5.jar;C:/Users/aidan/.m2/repository/org/springframework/spring-aop/6.2.5/spring-aop-6.2.5.jar;C:/Users/aidan/.m2/repository/org/springframework/spring-beans/6.2.5/spring-beans-6.2.5.jar;C:/Users/aidan/.m2/repository/org/springframework/spring-expression/6.2.5/spring-expression-6.2.5.jar;C:/Users/aidan/.m2/repository/io/micrometer/micrometer-observation/1.14.5/micrometer-observation-1.14.5.jar;C:/Users/aidan/.m2/repository/io/micrometer/micrometer-commons/1.14.5/micrometer-commons-1.14.5.jar;C:/Users/aidan/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar;C:/Users/aidan/.m2/repository/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar;C:/Users/aidan/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/3.4.4/spring-boot-configuration-processor-3.4.4.jar;C:/Users/aidan/.m2/repository/org/springframework/boot/spring-boot-starter/3.4.4/spring-boot-starter-3.4.4.jar;C:/Users/aidan/.m2/repository/org/springframework/boot/spring-boot/3.4.4/spring-boot-3.4.4.jar;C:/Users/aidan/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.4.4/spring-boot-autoconfigure-3.4.4.jar;C:/Users/aidan/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.4.4/spring-boot-starter-logging-3.4.4.jar;C:/Users/aidan/.m2/repository/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar;C:/Users/aidan/.m2/repository/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar;C:/Users/aidan/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar;C:/Users/aidan/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar;C:/Users/aidan/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/aidan/.m2/repository/org/yaml/snakeyaml/2.3/snakeyaml-2.3.jar;C:/Users/aidan/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.4.4/spring-boot-starter-web-3.4.4.jar;C:/Users/aidan/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.4.4/spring-boot-starter-json-3.4.4.jar;C:/Users/aidan/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.4.4/spring-boot-starter-tomcat-3.4.4.jar;C:/Users/aidan/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.39/tomcat-embed-core-10.1.39.jar;C:/Users/aidan/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.39/tomcat-embed-el-10.1.39.jar;C:/Users/aidan/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.39/tomcat-embed-websocket-10.1.39.jar;C:/Users/aidan/.m2/repository/org/springframework/spring-web/6.2.5/spring-web-6.2.5.jar;C:/Users/aidan/.m2/repository/org/springframework/spring-webmvc/6.2.5/spring-webmvc-6.2.5.jar;C:/Users/aidan/.m2/repository/org/springframework/boot/spring-boot-starter-websocket/3.4.4/spring-boot-starter-websocket-3.4.4.jar;C:/Users/aidan/.m2/repository/org/springframework/spring-messaging/6.2.5/spring-messaging-6.2.5.jar;C:/Users/aidan/.m2/repository/org/springframework/spring-websocket/6.2.5/spring-websocket-6.2.5.jar;C:/Users/aidan/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.18.3/jackson-databind-2.18.3.jar;C:/Users/aidan/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.18.3/jackson-core-2.18.3.jar;C:/Users/aidan/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.18.3/jackson-module-parameter-names-2.18.3.jar;C:/Users/aidan/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.18.3/jackson-datatype-jdk8-2.18.3.jar;C:/Users/aidan/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.18.3/jackson-datatype-jsr310-2.18.3.jar;C:/Users/aidan/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-csv/2.18.3/jackson-dataformat-csv-2.18.3.jar;C:/Users/aidan/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.18.3/jackson-annotations-2.18.3.jar;C:/Users/aidan/.m2/repository/org/apache/poi/poi/5.4.1/poi-5.4.1.jar;C:/Users/aidan/.m2/repository/commons-codec/commons-codec/1.18.0/commons-codec-1.18.0.jar;C:/Users/aidan/.m2/repository/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar;C:/Users/aidan/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar;C:/Users/aidan/.m2/repository/com/zaxxer/SparseBitSet/1.3/SparseBitSet-1.3.jar;C:/Users/aidan/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar;C:/Users/aidan/.m2/repository/org/apache/poi/poi-ooxml/5.4.1/poi-ooxml-5.4.1.jar;C:/Users/aidan/.m2/repository/org/apache/poi/poi-ooxml-lite/5.4.1/poi-ooxml-lite-5.4.1.jar;C:/Users/aidan/.m2/repository/org/apache/xmlbeans/xmlbeans/5.3.0/xmlbeans-5.3.0.jar;C:/Users/aidan/.m2/repository/com/github/virtuald/curvesapi/1.08/curvesapi-1.08.jar;C:/Users/aidan/.m2/repository/commons-io/commons-io/2.18.0/commons-io-2.18.0.jar;C:/Users/aidan/.m2/repository/org/telegram/telegrambots/6.9.7.1/telegrambots-6.9.7.1.jar;C:/Users/aidan/.m2/repository/org/telegram/telegrambots-meta/6.9.7.1/telegrambots-meta-6.9.7.1.jar;C:/Users/aidan/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.16.1/jackson-jaxrs-json-provider-2.16.1.jar;C:/Users/aidan/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.16.1/jackson-jaxrs-base-2.16.1.jar;C:/Users/aidan/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.16.1/jackson-module-jaxb-annotations-2.16.1.jar;C:/Users/aidan/.m2/repository/org/glassfish/jersey/inject/jersey-hk2/2.41/jersey-hk2-2.41.jar;C:/Users/aidan/.m2/repository/org/glassfish/jersey/core/jersey-common/2.41/jersey-common-2.41.jar;C:/Users/aidan/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar;C:/Users/aidan/.m2/repository/org/glassfish/hk2/hk2-locator/2.6.1/hk2-locator-2.6.1.jar;C:/Users/aidan/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1.jar;C:/Users/aidan/.m2/repository/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1.jar;C:/Users/aidan/.m2/repository/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1.jar;C:/Users/aidan/.m2/repository/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.jar;C:/Users/aidan/.m2/repository/org/glassfish/jersey/media/jersey-media-json-jackson/2.41/jersey-media-json-jackson-2.41.jar;C:/Users/aidan/.m2/repository/org/glassfish/jersey/ext/jersey-entity-filtering/2.41/jersey-entity-filtering-2.41.jar;C:/Users/aidan/.m2/repository/org/glassfish/jersey/containers/jersey-container-grizzly2-http/2.41/jersey-container-grizzly2-http-2.41.jar;C:/Users/aidan/.m2/repository/org/glassfish/hk2/external/jakarta.inject/2.6.1/jakarta.inject-2.6.1.jar;C:/Users/aidan/.m2/repository/org/glassfish/grizzly/grizzly-http-server/2.4.4/grizzly-http-server-2.4.4.jar;C:/Users/aidan/.m2/repository/org/glassfish/grizzly/grizzly-http/2.4.4/grizzly-http-2.4.4.jar;C:/Users/aidan/.m2/repository/org/glassfish/grizzly/grizzly-framework/2.4.4/grizzly-framework-2.4.4.jar;C:/Users/aidan/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.jar;C:/Users/aidan/.m2/repository/org/glassfish/jersey/core/jersey-server/2.41/jersey-server-2.41.jar;C:/Users/aidan/.m2/repository/org/glassfish/jersey/core/jersey-client/2.41/jersey-client-2.41.jar;C:/Users/aidan/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar;C:/Users/aidan/.m2/repository/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;C:/Users/aidan/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/aidan/.m2/repository/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.jar;C:/Users/aidan/.m2/repository/me/tongfei/progressbar/0.10.1/progressbar-0.10.1.jar;C:/Users/aidan/.m2/repository/org/jline/jline-terminal/3.24.1/jline-terminal-3.24.1.jar;C:/Users/aidan/.m2/repository/org/jline/jline-native/3.24.1/jline-native-3.24.1.jar;C:/Users/aidan/.m2/repository/org/tukaani/xz/1.10/xz-1.10.jar;C:/Users/aidan/.m2/repository/org/aspectj/aspectjweaver/1.9.23/aspectjweaver-1.9.23.jar;C:/Users/aidan/.m2/repository/es/urjc/etsii/grafo/autoconfig/0.21/autoconfig-0.21.jar;C:/Users/aidan/.m2/repository/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar;C:/Users/aidan/.m2/repository/org/antlr/antlr4-runtime/4.13.2/antlr4-runtime-4.13.2.jar;C:/Users/aidan/.m2/repository/org/graalvm/sdk/graal-sdk/24.2.0/graal-sdk-24.2.0.jar;C:/Users/aidan/.m2/repository/org/graalvm/sdk/collections/24.2.0/collections-24.2.0.jar;C:/Users/aidan/.m2/repository/org/graalvm/sdk/nativeimage/24.2.0/nativeimage-24.2.0.jar;C:/Users/aidan/.m2/repository/org/graalvm/polyglot/polyglot/24.2.0/polyglot-24.2.0.jar;C:/Users/aidan/.m2/repository/org/graalvm/sdk/word/24.2.0/word-24.2.0.jar;C:/Users/aidan/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar;C:/Users/aidan/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar;C:/Users/aidan/.m2/repository/org/springframework/spring-core/6.2.5/spring-core-6.2.5.jar;C:/Users/aidan/.m2/repository/org/springframework/spring-jcl/6.2.5/spring-jcl-6.2.5.jar'
-encoding
'UTF-8'
-protected
-source
'21'
-sourcepath
'C:/Users/aidan/Desktop/GeminiDR/src/main/java;C:/Users/aidan/Desktop/GeminiDR/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/aidan/Desktop/GeminiDR/target/reports/apidocs'
-docencoding
'UTF-8'
-Xdoclint:all,-missing
-doctitle
'PSSC 0.21-SNAPSHOT API'
-use
-version
-windowtitle
'PSSC 0.21-SNAPSHOT API'
es.urjc.etsii.grafo.PSSC.algorithms
es.urjc.etsii.grafo.PSSC.constructives
es.urjc.etsii.grafo.PSSC.experiments
es.urjc.etsii.grafo.PSSC.io
es.urjc.etsii.grafo.PSSC
es.urjc.etsii.grafo.PSSC.model.neigh
es.urjc.etsii.grafo.PSSC.model
es.urjc.etsii.grafo.PSSC.shake
C:\Users\aidan\.m2\repository\es\urjc\etsii\grafo\mork\0.21\mork-0.21.jar = 1744475604011
C:\Users\aidan\.m2\repository\es\urjc\etsii\grafo\mork-common\0.21\mork-common-0.21.jar = 1744475604095
C:\Users\aidan\.m2\repository\es\urjc\etsii\grafo\scimark\2.1.1\scimark-2.1.1.jar = 1744475604256
C:\Users\aidan\.m2\repository\org\springframework\spring-context\6.2.5\spring-context-6.2.5.jar = 1744475604203
C:\Users\aidan\.m2\repository\org\springframework\spring-aop\6.2.5\spring-aop-6.2.5.jar = 1744475604170
C:\Users\aidan\.m2\repository\org\springframework\spring-beans\6.2.5\spring-beans-6.2.5.jar = 1744475604203
C:\Users\aidan\.m2\repository\org\springframework\spring-expression\6.2.5\spring-expression-6.2.5.jar = 1744475604170
C:\Users\aidan\.m2\repository\io\micrometer\micrometer-observation\1.14.5\micrometer-observation-1.14.5.jar = 1744475604225
C:\Users\aidan\.m2\repository\io\micrometer\micrometer-commons\1.14.5\micrometer-commons-1.14.5.jar = 1744475604770
C:\Users\aidan\.m2\repository\org\slf4j\slf4j-api\2.0.17\slf4j-api-2.0.17.jar = 1744475604261
C:\Users\aidan\.m2\repository\org\apache\commons\commons-compress\1.27.1\commons-compress-1.27.1.jar = 1744475604395
C:\Users\aidan\.m2\repository\org\springframework\boot\spring-boot-configuration-processor\3.4.4\spring-boot-configuration-processor-3.4.4.jar = 1744475604294
C:\Users\aidan\.m2\repository\org\springframework\boot\spring-boot-starter\3.4.4\spring-boot-starter-3.4.4.jar = 1744475604324
C:\Users\aidan\.m2\repository\org\springframework\boot\spring-boot\3.4.4\spring-boot-3.4.4.jar = 1744475604417
C:\Users\aidan\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.4.4\spring-boot-autoconfigure-3.4.4.jar = 1744475604558
C:\Users\aidan\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.4.4\spring-boot-starter-logging-3.4.4.jar = 1744475604391
C:\Users\aidan\.m2\repository\ch\qos\logback\logback-classic\1.5.18\logback-classic-1.5.18.jar = 1744475604465
C:\Users\aidan\.m2\repository\ch\qos\logback\logback-core\1.5.18\logback-core-1.5.18.jar = 1744475604497
C:\Users\aidan\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.24.3\log4j-to-slf4j-2.24.3.jar = 1744475604650
C:\Users\aidan\.m2\repository\org\slf4j\jul-to-slf4j\2.0.17\jul-to-slf4j-2.0.17.jar = 1744475604532
C:\Users\aidan\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar = 1744475604765
C:\Users\aidan\.m2\repository\org\yaml\snakeyaml\2.3\snakeyaml-2.3.jar = 1744475604610
C:\Users\aidan\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.4.4\spring-boot-starter-web-3.4.4.jar = 1744475604623
C:\Users\aidan\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.4.4\spring-boot-starter-json-3.4.4.jar = 1744475604682
C:\Users\aidan\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.4.4\spring-boot-starter-tomcat-3.4.4.jar = 1744475604682
C:\Users\aidan\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.39\tomcat-embed-core-10.1.39.jar = 1744475605044
C:\Users\aidan\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\10.1.39\tomcat-embed-el-10.1.39.jar = 1744475604756
C:\Users\aidan\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\10.1.39\tomcat-embed-websocket-10.1.39.jar = 1744475604788
C:\Users\aidan\.m2\repository\org\springframework\spring-web\6.2.5\spring-web-6.2.5.jar = 1744475605196
C:\Users\aidan\.m2\repository\org\springframework\spring-webmvc\6.2.5\spring-webmvc-6.2.5.jar = 1744475604966
C:\Users\aidan\.m2\repository\org\springframework\boot\spring-boot-starter-websocket\3.4.4\spring-boot-starter-websocket-3.4.4.jar = 1744475604834
C:\Users\aidan\.m2\repository\org\springframework\spring-messaging\6.2.5\spring-messaging-6.2.5.jar = 1744475604905
C:\Users\aidan\.m2\repository\org\springframework\spring-websocket\6.2.5\spring-websocket-6.2.5.jar = 1744475604926
C:\Users\aidan\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.18.3\jackson-databind-2.18.3.jar = 1744475605065
C:\Users\aidan\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.18.3\jackson-core-2.18.3.jar = 1744475605041
C:\Users\aidan\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.18.3\jackson-module-parameter-names-2.18.3.jar = 1744475605221
C:\Users\aidan\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.18.3\jackson-datatype-jdk8-2.18.3.jar = 1744475605510
C:\Users\aidan\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.18.3\jackson-datatype-jsr310-2.18.3.jar = 1744475605107
C:\Users\aidan\.m2\repository\com\fasterxml\jackson\dataformat\jackson-dataformat-csv\2.18.3\jackson-dataformat-csv-2.18.3.jar = 1744475605124
C:\Users\aidan\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.18.3\jackson-annotations-2.18.3.jar = 1744475605161
C:\Users\aidan\.m2\repository\org\apache\poi\poi\5.4.1\poi-5.4.1.jar = 1744475605409
C:\Users\aidan\.m2\repository\commons-codec\commons-codec\1.18.0\commons-codec-1.18.0.jar = 1744475605266
C:\Users\aidan\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar = 1744475605330
C:\Users\aidan\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar = 1744475605516
C:\Users\aidan\.m2\repository\com\zaxxer\SparseBitSet\1.3\SparseBitSet-1.3.jar = 1744475605555
C:\Users\aidan\.m2\repository\org\apache\logging\log4j\log4j-api\2.24.3\log4j-api-2.24.3.jar = 1744475605427
C:\Users\aidan\.m2\repository\org\apache\poi\poi-ooxml\5.4.1\poi-ooxml-5.4.1.jar = 1744475605720
C:\Users\aidan\.m2\repository\org\apache\poi\poi-ooxml-lite\5.4.1\poi-ooxml-lite-5.4.1.jar = 1744475605815
C:\Users\aidan\.m2\repository\org\apache\xmlbeans\xmlbeans\5.3.0\xmlbeans-5.3.0.jar = 1744475605759
C:\Users\aidan\.m2\repository\com\github\virtuald\curvesapi\1.08\curvesapi-1.08.jar = 1744475605618
C:\Users\aidan\.m2\repository\commons-io\commons-io\2.18.0\commons-io-2.18.0.jar = 1744475605711
C:\Users\aidan\.m2\repository\org\telegram\telegrambots\6.9.7.1\telegrambots-6.9.7.1.jar = 1744475605718
C:\Users\aidan\.m2\repository\org\telegram\telegrambots-meta\6.9.7.1\telegrambots-meta-6.9.7.1.jar = 1744475605828
C:\Users\aidan\.m2\repository\com\fasterxml\jackson\jaxrs\jackson-jaxrs-json-provider\2.16.1\jackson-jaxrs-json-provider-2.16.1.jar = 1744475606058
C:\Users\aidan\.m2\repository\com\fasterxml\jackson\jaxrs\jackson-jaxrs-base\2.16.1\jackson-jaxrs-base-2.16.1.jar = 1744475606135
C:\Users\aidan\.m2\repository\com\fasterxml\jackson\module\jackson-module-jaxb-annotations\2.16.1\jackson-module-jaxb-annotations-2.16.1.jar = 1744475606156
C:\Users\aidan\.m2\repository\org\glassfish\jersey\inject\jersey-hk2\2.41\jersey-hk2-2.41.jar = 1744475605880
C:\Users\aidan\.m2\repository\org\glassfish\jersey\core\jersey-common\2.41\jersey-common-2.41.jar = 1744475605934
C:\Users\aidan\.m2\repository\org\glassfish\hk2\osgi-resource-locator\1.0.3\osgi-resource-locator-1.0.3.jar = 1744475606109
C:\Users\aidan\.m2\repository\org\glassfish\hk2\hk2-locator\2.6.1\hk2-locator-2.6.1.jar = 1744475606002
C:\Users\aidan\.m2\repository\org\glassfish\hk2\external\aopalliance-repackaged\2.6.1\aopalliance-repackaged-2.6.1.jar = 1744475606357
C:\Users\aidan\.m2\repository\org\glassfish\hk2\hk2-api\2.6.1\hk2-api-2.6.1.jar = 1744475606127
C:\Users\aidan\.m2\repository\org\glassfish\hk2\hk2-utils\2.6.1\hk2-utils-2.6.1.jar = 1744475606174
C:\Users\aidan\.m2\repository\org\javassist\javassist\3.29.2-GA\javassist-3.29.2-GA.jar = 1744475606216
C:\Users\aidan\.m2\repository\org\glassfish\jersey\media\jersey-media-json-jackson\2.41\jersey-media-json-jackson-2.41.jar = 1744475606211
C:\Users\aidan\.m2\repository\org\glassfish\jersey\ext\jersey-entity-filtering\2.41\jersey-entity-filtering-2.41.jar = 1744475606223
C:\Users\aidan\.m2\repository\org\glassfish\jersey\containers\jersey-container-grizzly2-http\2.41\jersey-container-grizzly2-http-2.41.jar = 1744475606656
C:\Users\aidan\.m2\repository\org\glassfish\hk2\external\jakarta.inject\2.6.1\jakarta.inject-2.6.1.jar = 1744475606376
C:\Users\aidan\.m2\repository\org\glassfish\grizzly\grizzly-http-server\2.4.4\grizzly-http-server-2.4.4.jar = 1744475606297
C:\Users\aidan\.m2\repository\org\glassfish\grizzly\grizzly-http\2.4.4\grizzly-http-2.4.4.jar = 1744475606299
C:\Users\aidan\.m2\repository\org\glassfish\grizzly\grizzly-framework\2.4.4\grizzly-framework-2.4.4.jar = 1744475606378
C:\Users\aidan\.m2\repository\jakarta\ws\rs\jakarta.ws.rs-api\2.1.6\jakarta.ws.rs-api-2.1.6.jar = 1744475606362
C:\Users\aidan\.m2\repository\org\glassfish\jersey\core\jersey-server\2.41\jersey-server-2.41.jar = 1744475606457
C:\Users\aidan\.m2\repository\org\glassfish\jersey\core\jersey-client\2.41\jersey-client-2.41.jar = 1744475606442
C:\Users\aidan\.m2\repository\jakarta\validation\jakarta.validation-api\2.0.2\jakarta.validation-api-2.0.2.jar = 1744475606442
C:\Users\aidan\.m2\repository\org\apache\httpcomponents\httpclient\4.5.14\httpclient-4.5.14.jar = 1744475606477
C:\Users\aidan\.m2\repository\org\apache\httpcomponents\httpcore\4.4.16\httpcore-4.4.16.jar = 1744475606509
C:\Users\aidan\.m2\repository\org\apache\httpcomponents\httpmime\4.5.14\httpmime-4.5.14.jar = 1744475606883
C:\Users\aidan\.m2\repository\me\tongfei\progressbar\0.10.1\progressbar-0.10.1.jar = 1744475606823
C:\Users\aidan\.m2\repository\org\jline\jline-terminal\3.24.1\jline-terminal-3.24.1.jar = 1744475606548
C:\Users\aidan\.m2\repository\org\jline\jline-native\3.24.1\jline-native-3.24.1.jar = 1744475606571
C:\Users\aidan\.m2\repository\org\tukaani\xz\1.10\xz-1.10.jar = 1744475606610
C:\Users\aidan\.m2\repository\org\aspectj\aspectjweaver\1.9.23\aspectjweaver-1.9.23.jar = 1744475606714
C:\Users\aidan\.m2\repository\es\urjc\etsii\grafo\autoconfig\0.21\autoconfig-0.21.jar = 1744475606698
C:\Users\aidan\.m2\repository\org\apache\commons\commons-lang3\3.17.0\commons-lang3-3.17.0.jar = 1744475606734
